,0,1,2,3,0,0
69,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,98
70,tensor(1.0289),tensor(0.),tensor(0.),tensor(0.),0.25722447,55
71,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,97
72,tensor(0.),tensor(3.7039),tensor(1.0303),tensor(4.0771),2.2028313,8
73,tensor(0.),tensor(0.),tensor(0.),tensor(0.9783),0.24458653,57
74,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,96
75,tensor(2.1180),tensor(3.7488),tensor(2.1688),tensor(4.5800),3.1538858,2
76,tensor(0.1529),tensor(0.),tensor(0.),tensor(0.),0.03823628,80
77,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,95
78,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,94
79,tensor(0.),tensor(3.2614),tensor(3.0744),tensor(2.4367),2.1931305,9
80,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,93
81,tensor(0.),tensor(1.3431),tensor(2.0659),tensor(2.5029),1.4779645,16
82,tensor(0.),tensor(0.),tensor(0.8048),tensor(0.4545),0.314827,50
83,tensor(0.),tensor(3.5357),tensor(2.7879),tensor(1.5356),1.9647794,11
84,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,92
85,tensor(0.),tensor(0.),tensor(1.0568),tensor(0.3240),0.34519827,47
86,tensor(0.3882),tensor(0.),tensor(0.),tensor(0.),0.09703979,74
87,tensor(1.9670),tensor(0.),tensor(0.),tensor(1.1008),0.7669507,31
88,tensor(0.2280),tensor(1.7092),tensor(1.9259),tensor(0.3188),1.0454626,20
89,tensor(0.7772),tensor(5.8729),tensor(3.2984),tensor(4.3178),3.566571,1
90,tensor(0.),tensor(3.0265),tensor(0.7066),tensor(2.8696),1.6506698,15
91,tensor(0.),tensor(1.9557),tensor(0.4186),tensor(0.7284),0.77567154,30
92,tensor(0.5387),tensor(1.6436),tensor(0.4383),tensor(0.7781),0.84969205,25
93,tensor(0.),tensor(5.8177),tensor(5.5549),tensor(5.0272),4.099955,0
94,tensor(1.2422),tensor(0.),tensor(0.),tensor(0.),0.31054717,51
95,tensor(3.9719),tensor(0.),tensor(0.),tensor(0.),0.9929797,22
96,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,91
97,tensor(0.),tensor(4.9346),tensor(1.4820),tensor(3.0977),2.3785641,7
98,tensor(1.0915),tensor(0.),tensor(0.),tensor(0.),0.27287197,53
99,tensor(0.),tensor(0.),tensor(0.),tensor(0.8865),0.22162057,60
100,tensor(0.),tensor(1.8247),tensor(1.9992),tensor(1.0829),1.2266828,19
101,tensor(0.),tensor(0.5554),tensor(0.),tensor(0.),0.13886216,71
102,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,90
103,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,89
104,tensor(0.),tensor(2.6745),tensor(0.),tensor(0.6566),0.83275914,27
105,tensor(0.2737),tensor(0.),tensor(0.),tensor(0.),0.06843449,78
106,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,88
107,tensor(0.),tensor(0.),tensor(0.2914),tensor(0.3244),0.15396258,67
108,tensor(1.4901),tensor(0.),tensor(0.),tensor(0.),0.37251633,45
109,tensor(2.4192),tensor(0.),tensor(0.),tensor(0.),0.6047877,36
110,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,87
111,tensor(0.),tensor(0.),tensor(0.),tensor(0.9953),0.24882342,56
112,tensor(0.),tensor(0.5637),tensor(0.1287),tensor(0.8570),0.3873705,44
113,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,86
114,tensor(0.6912),tensor(0.7180),tensor(0.),tensor(0.),0.3522921,46
115,tensor(0.),tensor(0.),tensor(1.8507),tensor(1.4484),0.82475495,28
116,tensor(1.3197),tensor(0.),tensor(0.),tensor(0.),0.32992986,48
117,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,85
118,tensor(0.8016),tensor(0.),tensor(0.),tensor(0.),0.2004088,62
119,tensor(0.5117),tensor(0.),tensor(0.),tensor(0.),0.12792325,72
